CustomerId,Age,Balance,Probability,Predicted
15706637,40,0.0,0.20895787688140088,0
15692931,22,114991.45,0.04094655692423827,0
15709183,58,102346.86,0.3430736473121561,0
15798439,25,0.0,0.02971033384517463,0
15618695,22,108117.1,0.0490010105023767,0
15662736,49,147069.78,0.5248465743111602,1
15700654,44,49157.09,0.28354063863529105,0
15633640,52,161209.66,0.29235166118745914,0
15587735,39,96863.13,0.10183046350088636,0
15610454,33,119278.44,0.08112663698279103,0
15720123,37,0.0,0.18465758307618885,0
15633650,41,146720.98,0.14500657035319808,0
15717286,40,79035.95,0.2620717483014027,0
15795527,43,136487.86,0.3738549550547249,0
15586970,52,103023.26,0.23506126467823854,0
15776605,36,0.0,0.16227616985443505,0
15678412,45,85325.93,0.37467109246465,0
15649280,40,134504.78,0.326095210371431,0
15654851,44,92911.52,0.17371858146524943,0
15759250,51,99183.9,0.22692980430776574,0
15773906,38,0.0,0.2044280561329207,0
15691150,32,110559.46,0.0776521257124156,0
15618314,40,114005.78,0.12407910678657451,0
15696098,31,0.0,0.1148105930352554,0
15596992,45,156353.46,0.45415405511464246,0
15719426,67,103101.56,0.5091815137596439,1
15749807,31,0.0,0.12958421578283608,0
15687852,30,104145.65,0.20991416501780047,0
15619494,31,117153.0,0.07561616332208312,0
15589200,34,0.0,0.1354647790801086,0
15567383,44,98009.13,0.17780957218068846,0
15809006,23,113758.48,0.1297617877384091,0
15591740,54,0.0,0.19858400561243958,0
15798024,84,92242.34,0.7740002977715982,1
15610900,70,110738.89,0.7568375243150316,1
15709387,52,0.0,0.16970692934294318,0
15792365,44,142051.07,0.2297057057086549,0
15574558,32,0.0,0.04152247012501782,0
15775797,32,0.0,0.05112900237448193,0
15648225,38,103895.31,0.13884395636052446,0
15656592,48,169023.33,0.2540834310330156,0
15784594,37,130622.34,0.13081116965223452,0
15689614,63,137715.66,0.4731770298916429,0
15750049,40,163823.37,0.3824917311854716,0
15707078,26,180530.51,0.22813312008273087,0
15797197,29,0.0,0.09717820157077019,0
15634936,41,179904.0,0.17316875468042375,0
15719309,42,115961.58,0.17253658212070178,0
15751227,47,95120.59,0.4291027864335773,0
15682454,34,0.0,0.054289616404589056,0
15764351,59,120170.07,0.4111146694624575,0
15581237,33,160777.9,0.1171690610511357,0
15710853,24,0.0,0.07495180069819622,0
15599329,49,195238.29,0.3096902719935293,0
15768006,34,152303.8,0.24530000479874062,0
15608760,30,74323.2,0.05710919548944634,0
15608246,36,103914.17,0.08996896211842786,0
15629133,27,0.0,0.08909033628647775,0
15704466,34,0.0,0.13650074632836176,0
15613017,32,149814.54,0.24198325227571366,0
15804357,40,0.0,0.09053987290121714,0
15628292,32,156001.68,0.08520034986785034,0
15737961,29,107712.57,0.0725805752413808,0
15636935,29,0.0,0.03677814985420274,0
15605276,29,0.0,0.037163445656123145,0
15634606,52,0.0,0.18390930844191516,0
15686164,31,108822.4,0.06841597483640871,0
15627365,46,0.0,0.12251588666989302,0
15788448,31,145260.23,0.1127606822632707,0
15748649,40,93183.19,0.2743220007769741,0
15613673,28,0.0,0.09167359940820781,0
15583850,68,126061.51,0.5632594666553835,1
15666430,38,0.0,0.20185173004535517,0
15806822,36,0.0,0.1839393668221528,0
15653050,76,95052.29,0.8277280823918799,1
15586236,31,132084.66,0.07332991267179342,0
15644934,26,105522.06,0.13800053320660918,0
15814519,37,0.0,0.16798373904255992,0
15633922,30,123217.66,0.07940705840186367,0
15807245,41,200117.76,0.41767825968308075,0
15772030,33,0.0,0.0583938294464532,0
15741633,32,147511.26,0.09250962899541247,0
15569098,44,153548.12,0.44845785696772217,0
15813113,56,0.0,0.41309664262135504,0
15797113,34,0.0,0.1513815885240088,0
15666295,50,113957.01,0.4995110359698411,0
15721569,55,119327.93,0.3404719019236823,0
15804394,32,130627.66,0.19968639689113243,0
15595640,37,0.0,0.18131013280532218,0
15676958,34,86055.17,0.07289201458396947,0
15619889,26,0.0,0.09501661573123825,0
15742854,46,0.0,0.26748912432580274,0
15715465,28,77776.39,0.13037623191726322,0
15665327,18,176139.5,0.10916213970148606,0
15754569,57,0.0,0.23136412502687437,0
15761241,36,129745.1,0.11234077531520238,0
15583725,48,138778.15,0.2771807544287501,0
15771573,39,137843.8,0.13242360153208949,0
15683521,28,142574.71,0.1918376517839922,0
15772243,33,0.0,0.15096963033537864,0
15805260,56,143249.67,0.6149743528667712,1
15598894,38,122267.85,0.2864261205900211,0
15702300,27,0.0,0.10266423279828005,0
15741049,29,0.0,0.03785132823432247,0
15618203,51,116197.65,0.2244612850195255,0
15610433,35,0.0,0.1426100201494603,0
15694409,22,97975.82,0.04364876494273112,0
15797627,54,134249.7,0.3471169566742046,0
15584897,31,98360.03,0.20243890022381092,0
15750335,43,108508.82,0.3300863233315499,0
15668235,41,123475.04,0.1578692805598764,0
15631333,25,130866.19,0.13017523184787116,0
15799494,44,140393.65,0.19783632783312213,0
15721292,39,0.0,0.18323405629947745,0
15803801,34,0.0,0.16341965706908698,0
15670615,37,0.0,0.16080366350465602,0
15651983,56,128882.49,0.3443508548297478,0
15720354,71,0.0,0.46707773430004135,0
15807433,43,0.0,0.1076156920142759,0
15602084,42,124626.07,0.15428351637670126,0
15780677,59,0.0,0.2506878294314166,0
15696231,29,105405.97,0.06257128105993336,0
15715907,64,113109.52,0.6832557341471378,1
15628767,63,139529.93,0.4891150054870556,0
15722122,40,0.0,0.09983450423506078,0
15605804,45,0.0,0.22951328323001982,0
15641411,23,112568.31,0.04277921172437311,0
15574115,41,101179.23,0.126021667945953,0
15696900,29,145541.56,0.08150267293411814,0
15743478,39,52106.33,0.08947002385829525,0
15725945,42,0.0,0.26874279812808877,0
15640846,58,106458.31,0.6164530916360036,1
15685300,35,128993.76,0.24973688755273546,0
15737408,41,109941.51,0.30703842406662196,0
15567860,44,189318.16,0.4503760021520701,0
15637178,45,0.0,0.09812151971872828,0
15702149,33,144753.21,0.09643087926398287,0
15779423,39,70657.61,0.10195211429409645,0
15730272,58,152199.33,0.40364166783851424,0
15691170,29,99250.08,0.05957106751547469,0
15652320,40,0.0,0.23350835348348967,0
15677288,50,121159.65,0.5297002733612807,1
15579526,42,50194.59,0.12527718788920633,0
15701333,37,96558.66,0.27683595311238357,0
15730353,29,145294.08,0.18952630248743937,0
15673238,59,154110.99,0.6803364367133381,1
15579189,42,0.0,0.10287346664806751,0
15752588,36,0.0,0.06371023856772648,0
15656912,51,0.0,0.16730163593943967,0
15722010,53,170491.84,0.578200837763706,1
15594878,41,28082.95,0.23455158375733862,0
15788215,30,122924.75,0.21984912973141343,0
15572294,28,0.0,0.11234287465307638,0
15572265,46,170826.55,0.4753696963882452,0
15697441,29,182123.79,0.23345801807132913,0
15575399,42,152160.21,0.4163776905644149,0
15718780,32,79450.09,0.06949972060020713,0
15683276,37,140363.95,0.11651562496042216,0
15707968,36,73211.12,0.21349604799031277,0
15645937,32,0.0,0.11793360252816233,0
15648455,51,131156.76,0.5096847313359238,1
15717185,28,0.0,0.031941404324671505,0
15579583,40,101090.27,0.12588345317262412,0
15698953,36,0.0,0.0629739039277494,0
15725737,46,0.0,0.13253269556088706,0
15714227,53,0.0,0.1781736065032563,0
15572093,24,140453.91,0.13810947497603004,0
15569222,32,147107.91,0.08165082287196399,0
15711521,39,121778.71,0.13727864462595885,0
15743760,31,131996.66,0.07038534945850475,0
15591509,36,101583.11,0.22467482308644895,0
15725882,40,133245.52,0.14887827638470713,0
15777784,44,168165.84,0.23089333965914371,0
15728683,27,0.0,0.039390081170061354,0
15662955,27,141223.68,0.1512867910922235,0
15653253,48,167997.6,0.24983749330158117,0
15767891,28,99152.73,0.1433114205942158,0
15586848,38,0.0,0.18162794699330753,0
15578435,40,110340.68,0.1287925043540927,0
15741988,52,125396.24,0.5301472468369344,1
15658946,40,45408.85,0.22551266274492157,0
15600174,35,165358.77,0.14521550058068927,0
15726634,47,0.0,0.333574447077019,0
15640161,44,157955.83,0.46344640083260047,0
15569266,28,155060.41,0.1772148172579517,0
15656417,39,132077.48,0.3354034650374024,0
15600992,36,0.0,0.06554600763761474,0
15606887,30,0.0,0.10576241094682301,0
15642709,30,0.0,0.12998862001242342,0
15798666,36,0.0,0.05385094091004219,0
15599403,60,125389.7,0.39878444506038396,0
15701605,37,166115.42,0.29947251466981695,0
15695174,29,132954.64,0.07292321092529612,0
15754747,33,141918.09,0.10353605722754289,0
15684248,21,0.0,0.025012657117015304,0
15780716,39,129626.19,0.13116854059297073,0
15612729,63,0.0,0.2941597570484583,0
15603743,28,112070.44,0.0811365783658882,0
15570326,34,0.0,0.053366287698171914,0
15765173,60,0.0,0.6143316668291255,1
15760177,37,100252.18,0.10504821975428968,0
15806837,37,0.0,0.17225284787167175,0
15642785,34,117593.48,0.2747500789780402,0
15595350,31,136067.82,0.2022986197371703,0
15576000,40,138033.55,0.1335983886026464,0
15813916,31,89688.94,0.07323276303443395,0
15737542,36,103294.56,0.23438591383139526,0
15623927,55,0.0,0.1994111108145642,0
15648577,31,0.0,0.05204248060033775,0
15579891,52,100755.66,0.2538561354680182,0
15654060,41,0.0,0.11011688679688374,0
15634141,42,192390.52,0.38987159325492815,0
15684995,49,116622.73,0.24002017338303316,0
15670914,38,0.0,0.17788337231933893,0
15689061,68,82547.11,0.4988265480631893,0
15692977,36,130700.92,0.30478593197271014,0
15741295,49,0.0,0.14526708050750092,0
15795936,50,0.0,0.3562917543131716,0
15814236,38,96939.06,0.12311656679418885,0
15777045,44,81811.71,0.3261642515378958,0
15753343,28,121164.11,0.07015919771525436,0
15676117,44,0.0,0.2502321401439328,0
15713644,22,0.0,0.06400194166122264,0
15778155,31,108914.17,0.08370214347351744,0
15657565,44,125512.98,0.4135042631320161,0
15775131,32,142188.2,0.10177579101320432,0
15573112,29,103907.28,0.1681553274878448,0
15801466,39,122524.61,0.3141926081605051,0
15665177,44,0.0,0.12646159166367352,0
15628715,36,0.0,0.055431193919204674,0
15593345,33,125241.17,0.09641054055367074,0
15604782,33,187257.94,0.12830149407427502,0
15635598,29,0.0,0.10726806132114157,0
15659949,31,96399.31,0.16149831572468668,0
15574783,37,0.0,0.0739711476284175,0
15650432,41,84622.13,0.10686586672824976,0
15636423,40,0.0,0.07679583708958523,0
15665956,46,0.0,0.311351711857995,0
15607098,41,94521.17,0.2899188545405152,0
15805764,18,0.0,0.018795232512437577,0
15675650,39,97819.36,0.14304659759029167,0
15699507,25,0.0,0.034719120749591346,0
15611325,24,57929.81,0.0998707445192119,0
15777076,36,0.0,0.1487079202155546,0
15659399,50,139675.07,0.5089676417166028,1
15725776,24,101195.23,0.13217278825413056,0
15623062,24,85089.3,0.03992162668150629,0
15813283,34,0.0,0.16994384924764203,0
15581539,37,0.0,0.21229601483502378,0
15715208,33,138335.96,0.07930480489517845,0
15763460,33,183768.47,0.25795510088643675,0
15767391,32,90322.99,0.08748655207687579,0
15797219,40,123497.58,0.3040613208423469,0
15793726,79,0.0,0.6418873092470665,1
15798424,59,130854.59,0.370439597471055,0
15606310,71,149105.08,0.6400972697224864,1
15630419,44,149961.11,0.39462847905753756,0
15616550,44,116363.37,0.35045274237094115,0
15583718,38,142316.14,0.12261120106509836,0
15727857,41,0.0,0.227815745963978,0
15665766,39,133191.19,0.13808558763245726,0
15762351,63,0.0,0.32357710800888173,0
15687079,69,115462.44,0.7620720910199573,1
15794549,35,163943.89,0.11346955255448304,0
15610383,46,46870.43,0.3239113194396392,0
15618647,29,43504.42,0.047376971207377584,0
15722053,33,0.0,0.06459795437027979,0
15749540,36,0.0,0.1587646648039754,0
15740223,51,107714.74,0.5157645207555921,1
15769216,43,0.0,0.25054119690589965,0
15726250,38,166328.65,0.17764431734599212,0
15657566,24,103097.85,0.04364000781169057,0
15650538,48,168286.58,0.5229085469993116,1
15761132,46,128029.72,0.19022575013372592,0
15767729,25,182876.88,0.06523555904195627,0
15795990,48,138311.76,0.20543913282362422,0
15670823,42,116646.76,0.3483771507068431,0
15745107,38,112281.7,0.12360700046394672,0
15804150,34,0.0,0.05220358168374405,0
15636590,46,0.0,0.12760316616323164,0
15790324,20,167685.56,0.11596427822133484,0
15783305,46,98752.51,0.39222793322013944,0
15749130,27,74298.43,0.05035115986949522,0
15631739,24,122109.78,0.04368079847433662,0
15768451,40,149131.03,0.13792837380157422,0
15759480,40,139180.97,0.13466225606268384,0
15700627,46,143500.82,0.45812353570016767,0
15581115,39,76769.68,0.2771171973142547,0
15644572,40,125832.2,0.1541225183554355,0
15718281,67,123276.69,0.5229459327859924,1
15711687,41,108128.52,0.1786294534026773,0
15581286,40,176914.8,0.15081935913546177,0
15770525,28,141038.57,0.18873409212345826,0
15720134,30,115479.48,0.06311089554802114,0
15754113,35,0.0,0.06491051784659582,0
15674929,31,0.0,0.13815170350315703,0
15659105,47,61196.54,0.3396226272859767,0
15713912,45,109044.3,0.20924802598057796,0
15786905,40,141782.57,0.33899876214992397,0
15605665,69,78833.15,0.4983733266687516,0
15595609,52,135870.01,0.5455083143624428,1
15718443,39,0.0,0.20056387328913314,0
15791851,34,185734.75,0.1259933111612896,0
15729718,41,0.0,0.23353331743507655,0
15632118,45,164450.94,0.44121838723582235,0
15682839,57,137936.94,0.3666576854640285,0
15677512,22,0.0,0.06800079868382392,0
15601688,28,0.0,0.10164565430945445,0
15617166,37,0.0,0.18617119683874225,0
15646276,32,146033.62,0.21726895858659345,0
15610753,28,104367.5,0.061089221104082755,0
15801548,31,144162.3,0.07786987640490949,0
15738497,44,107726.93,0.35289512611210977,0
15583456,45,117231.63,0.1564990955481359,0
15566594,23,0.0,0.07221166360991615,0
15682356,37,111852.84,0.24266831968611666,0
15584320,39,111695.62,0.32709487233065526,0
15804516,38,0.0,0.19260029788479388,0
15661945,40,0.0,0.19625872948243533,0
15780805,35,0.0,0.15962720297624144,0
15716236,35,0.0,0.1470017875149064,0
15749638,51,104760.82,0.24237321269780981,0
15649160,38,138731.95,0.1458048874749867,0
15740442,51,186825.57,0.5748584784178519,1
15687765,42,80380.24,0.3231542331701641,0
15664860,47,0.0,0.29501650738949153,0
15762588,31,0.0,0.04255067188344038,0
15713854,37,0.0,0.17877676835429035,0
15665438,43,163159.85,0.22267747630205,0
15667456,62,0.0,0.29019857587050246,0
15800116,28,145605.44,0.07926449188375272,0
15679249,57,163146.46,0.7072008548771066,1
15703778,33,129907.63,0.09404154642245405,0
15716619,36,74974.89,0.09045118678972681,0
15714586,42,99836.47,0.16264530183948595,0
15652289,47,0.0,0.2953923675165268,0
15657321,27,113174.21,0.1361357407237412,0
15588580,36,109646.83,0.10564115305418836,0
15790594,27,0.0,0.04012364129372701,0
15753955,34,149940.04,0.281172290141918,0
15800845,33,111379.55,0.07477863895525723,0
15621093,31,97338.19,0.19264747972594803,0
15712849,41,126550.7,0.38860551965077783,0
15765952,29,145471.37,0.18425450863138912,0
15742091,35,118336.95,0.21039851500250287,0
15605622,28,0.0,0.03246031848681387,0
15690164,33,83199.05,0.22209642495795007,0
15750476,24,0.0,0.06385155321317905,0
15696637,23,151097.28,0.05689432211479358,0
15809347,32,160680.41,0.20847580584716452,0
15743871,59,0.0,0.5060838142895362,1
15606861,34,0.0,0.13204487555451186,0
15673539,26,118097.87,0.14007084490243915,0
15645956,44,88915.85,0.3775482175866024,0
15786215,56,119496.25,0.5386712712207751,1
15640464,41,91612.91,0.1288035768703783,0
15722611,53,114233.18,0.25307780710360356,0
15799156,38,0.0,0.20219271826095753,0
15674922,54,171137.62,0.34721270316288116,0
15660475,54,0.0,0.23694421763090612,0
15603883,36,0.0,0.053443674487393254,0
15711635,42,138650.49,0.3303819749972644,0
15617486,52,106723.28,0.5774715803023076,1
15701962,29,166930.76,0.21763416266216415,0
15768682,39,0.0,0.07875643815206738,0
15593601,34,133598.4,0.08945152945572284,0
15705765,46,0.0,0.2986253893566277,0
15745232,39,0.0,0.06932792830686929,0
15769169,41,0.0,0.0953871033670696,0
15761168,38,171913.87,0.3613898407259518,0
15687626,39,0.0,0.20780045068249783,0
15743411,61,0.0,0.5475805587761655,1
15785815,31,142631.54,0.08866711085472825,0
15782641,29,119670.18,0.17417866329384354,0
15750929,39,0.0,0.17554865411354875,0
15594039,42,0.0,0.22707249368889626,0
15734659,46,107978.4,0.3977833585028418,0
15586880,41,122545.65,0.15096436416388134,0
15603156,33,0.0,0.1446093261661716,0
15569452,58,116353.2,0.4074261552963713,0
15774328,40,144757.97,0.16309630020344826,0
15610972,44,91115.76,0.36763014465030486,0
15625247,34,0.0,0.1571808698044767,0
15652808,41,126670.37,0.31591399132119197,0
15682084,31,0.0,0.10487287555963774,0
15669326,44,168396.34,0.2102726263264976,0
15688619,45,105266.32,0.17289196120859607,0
15754301,39,0.0,0.1800685916376553,0
15730796,21,98993.02,0.03567770864284157,0
15802118,41,123428.69,0.14484800595045375,0
15629187,38,85982.07,0.2495893190940933,0
15728456,33,0.0,0.13807167041353247,0
15727490,47,0.0,0.14555765013734026,0
15725818,40,107041.3,0.13155486564681995,0
15647572,34,54980.81,0.083167007136659,0
15722902,50,125437.64,0.23373125411747112,0
15814267,22,154377.3,0.05038985267535252,0
15598614,20,0.0,0.05022266690135705,0
15695474,33,122531.86,0.2144189971398257,0
15781034,67,0.0,0.3830990074783257,0
15575858,40,0.0,0.19349288785282182,0
15685653,40,162261.01,0.37257752725139726,0
15744979,36,0.0,0.07006436334054829,0
15777922,36,161757.87,0.1343006809426124,0
15733581,32,80262.66,0.1539332266216661,0
15670866,31,0.0,0.04412235156801715,0
15783752,29,129514.99,0.0663476237717136,0
15578799,58,53772.73,0.28835749266518723,0
15742638,25,0.0,0.031161358817348925,0
15654673,49,173434.9,0.5343797706736114,1
15580148,40,168286.81,0.3304893095886113,0
15662203,42,137560.38,0.17208693805671424,0
15635964,65,120100.41,0.7452762731230882,1
15699238,40,0.0,0.19389303958014734,0
15610711,40,128644.46,0.3482809582183948,0
15754713,31,135213.71,0.07516930431304207,0
15767757,29,120307.58,0.0646741767576116,0
15673367,33,132603.36,0.2277989030722459,0
15656009,36,0.0,0.1489876467282936,0
15603925,26,174318.13,0.07252054110448618,0
15671345,42,75302.85,0.33723813267103603,0
15782735,35,0.0,0.17846205766555118,0
15571571,31,127331.46,0.0783975923488394,0
15780779,40,0.0,0.2097655040978518,0
15769781,25,0.0,0.02602319547554109,0
15767821,31,102016.72,0.21039622253435306,0
15652218,33,152302.72,0.23662594163549674,0
15810910,38,0.0,0.06489656686346468,0
15679983,34,0.0,0.16528480017520003,0
15685290,46,142360.62,0.4352951030022717,0
15640635,29,0.0,0.03431367665412946,0
15799653,32,94753.55,0.07024229163652633,0
15717937,43,99906.89,0.38333329217718687,0
15711733,48,0.0,0.14749778090353266,0
15573888,43,107963.38,0.40690218605816136,0
15756871,39,0.0,0.21382354925947844,0
15768124,34,0.0,0.1436493487175265,0
15655774,27,0.0,0.0889220563376617,0
15683657,31,79340.95,0.17871643168239873,0
15704315,34,163757.06,0.11439428581847001,0
15616431,33,0.0,0.062365134582247315,0
15675328,37,0.0,0.18369969693530722,0
15705899,35,127510.99,0.11549022748511717,0
15791102,41,95020.8,0.12748398712968734,0
15770101,43,112088.04,0.13987247596764785,0
15743149,35,0.0,0.05284889228349747,0
15643630,55,63127.41,0.46845504389160153,0
15630913,69,105303.73,0.6250585082600344,1
15615330,23,0.0,0.023744640023701018,0
15638247,44,0.0,0.2339458305611859,0
15672115,60,0.0,0.25646026908531205,0
15665759,69,117866.92,0.5372230802532728,1
15748673,37,0.0,0.16510028105888158,0
15815131,36,115617.24,0.10198773119987672,0
15609562,43,116360.07,0.3425515376337028,0
15791191,59,103996.74,0.3755913496123637,0
15694450,42,99580.13,0.31071110832413545,0
15812470,61,0.0,0.29679670778763695,0
15641007,38,72594.0,0.10064770451511482,0
15713769,38,0.0,0.06868218350650494,0
15577064,36,104702.65,0.2523980099236099,0
15728078,26,126392.18,0.06132562040723192,0
15716024,42,0.0,0.2224999930111196,0
15735572,59,113657.83,0.3634692527381221,0
15589017,55,111362.76,0.561378690748339,1
15574206,37,0.0,0.05948148503327947,0
15801316,61,66250.71,0.35553089838485546,0
15640580,47,0.0,0.28994480750303364,0
15644686,34,53299.96,0.05944808688917141,0
15721719,42,77002.2,0.11515445527964605,0
15730688,28,116755.5,0.0630502121617742,0
15772503,33,0.0,0.12640946330824454,0
15733973,42,0.0,0.1911303087163197,0
15796370,40,155455.43,0.1855298046149449,0
15576126,41,125785.23,0.15253439088511078,0
15721019,24,110495.27,0.124125601649407,0
15656707,21,123200.78,0.04055807688481227,0
15800746,45,144889.18,0.19505403094793788,0
15776348,20,124365.42,0.10712264781080764,0
15646351,27,0.0,0.09374682916653684,0
15694098,54,68332.96,0.2519288756435061,0
15796218,29,131968.57,0.06691264584086117,0
15803457,32,0.0,0.11541800391655899,0
15683375,32,0.0,0.051983423090555966,0
15622289,36,0.0,0.06718515904108535,0
15744327,40,0.0,0.21396689035963212,0
15584545,40,0.0,0.10180923174375266,0
15717231,37,98459.6,0.2717512205557651,0
15580213,43,0.0,0.251176303101246,0
15714006,35,133111.73,0.13848292718917013,0
15582492,29,112367.34,0.18903485159569028,0
15787830,33,153663.27,0.26520191933128295,0
15815628,37,113899.92,0.27495777762534357,0
15623630,56,116251.24,0.3677148578573321,0
15785342,25,0.0,0.03057770178189262,0
15617029,30,0.0,0.11438108130431024,0
15703106,40,0.0,0.08391849894423352,0
15805162,25,0.0,0.03404590489585538,0
15698167,24,148298.59,0.17206742658923396,0
15653715,63,0.0,0.30572382317048025,0
15696852,32,192122.84,0.09462173137153329,0
15665077,43,0.0,0.09766279445029141,0
15750549,30,84440.1,0.061761107943238004,0
15583026,38,135919.33,0.32961292998212455,0
15654859,63,131629.17,0.7245633280904625,1
15735428,37,0.0,0.19894149129161975,0
15772941,30,110153.27,0.08012138604167633,0
15592387,30,0.0,0.11453522115113855,0
15674950,39,142406.43,0.33814660907440147,0
15635125,63,120787.18,0.465461143411814,0
15684548,38,0.0,0.1986228402647073,0
15664498,26,205962.0,0.2160494900205144,0
15810390,41,0.0,0.09688988966631547,0
15624595,35,124580.69,0.10703206507336546,0
15648933,44,111100.98,0.15074670421138944,0
15699461,35,176273.95,0.1482506468607797,0
15800229,40,139022.24,0.1651464230289306,0
15636105,61,0.0,0.2690128782145267,0
15631721,38,163965.69,0.1506129838804071,0
15625824,30,121345.88,0.17202199206068688,0
15592025,53,0.0,0.17649509495943314,0
15628203,38,104339.56,0.30978664682088725,0
15711378,38,0.0,0.1816419272204676,0
15604832,29,0.0,0.03837017167970355,0
15637650,50,94748.76,0.24187486686292547,0
15617790,29,105767.28,0.1824031092808828,0
15690526,31,137260.45,0.20180693651246867,0
15592451,32,0.0,0.11864014541889363,0
15743818,58,122330.7,0.37030572558834474,0
15758013,37,98400.61,0.26217113539110776,0
15666173,32,96408.98,0.07190203385077142,0
15730137,31,88421.81,0.2066245315367266,0
15651958,27,0.0,0.029972203805398227,0
15790455,50,0.0,0.1996362822463492,0
15610903,31,125341.69,0.20496059072451833,0
15639277,41,0.0,0.22244340456357845,0
15612071,32,95153.77,0.07302158721922147,0
15637947,32,134446.04,0.10555003235997593,0
15697028,34,65812.35,0.09452097708279139,0
15729954,28,0.0,0.09946454006496061,0
15715769,26,75237.54,0.054119733766444245,0
15568982,24,0.0,0.024574459966049577,0
15753332,48,128140.17,0.4940248144013086,0
15628904,35,102918.38,0.08214387531724202,0
15618446,50,0.0,0.14844195566059068,0
15658067,48,120568.41,0.4648578919955555,0
15811985,44,0.0,0.29000944308719534,0
15571529,48,138232.24,0.4554550957452448,0
15778463,37,95845.6,0.2434281874629925,0
15646190,56,119963.45,0.6445495901961044,1
15679299,27,123826.07,0.06355208787218293,0
15629575,36,148061.89,0.28664007318744483,0
15762332,31,61592.14,0.06325331917763347,0
15803886,31,132876.55,0.08170336781127695,0
15766663,22,0.0,0.06376902502154869,0
15725039,32,71667.74,0.06146829992184873,0
15763625,41,0.0,0.1882946807053703,0
15659486,34,74309.81,0.18370853560681333,0
15606158,39,0.0,0.17704426041479468,0
15573278,39,0.0,0.17271871852917997,0
15788224,45,123949.75,0.44992504639879527,0
15572777,47,86006.21,0.16016149718779615,0
15680346,40,0.0,0.19027934660600457,0
15614187,39,126935.98,0.15013848295459292,0
15759317,27,90971.85,0.050763963992892264,0
15731865,27,0.0,0.09475916063526675,0
15569432,48,0.0,0.12459260960490573,0
15659567,39,117103.26,0.12985637107647108,0
15682585,35,114193.24,0.2296483489226894,0
15797010,31,0.0,0.11667604015679947,0
15770174,29,141389.06,0.16992963603133643,0
15576304,29,95167.55,0.059073845078287925,0
15752388,35,0.0,0.055090069579960294,0
15644200,42,0.0,0.21291626376211806,0
15729083,36,154525.7,0.14105712911680449,0
15732202,34,83503.11,0.08294238899971433,0
15810227,34,0.0,0.06431181040738408,0
15641675,49,88915.37,0.4786051800894509,0
15727829,42,0.0,0.10174893739191739,0
15723373,34,117451.47,0.21624285672165283,0
15604119,35,110349.82,0.2328362691624054,0
15777217,25,0.0,0.027594443411010416,0
15732943,36,77967.5,0.23394801451560596,0
15663625,37,0.0,0.20380316440614657,0
15730345,35,104508.1,0.10028037158045106,0
15724150,48,136596.85,0.20796198506189342,0
15580579,40,0.0,0.09313418203377917,0
15603111,71,69608.14,0.7246882875278932,1
15640953,26,107508.93,0.054512927639927364,0
15644280,45,138825.19,0.4595868408207202,0
15812007,25,0.0,0.02760907885761156,0
15693199,37,0.0,0.15720610217712086,0
15809872,32,84906.45,0.18810607851004396,0
15566030,41,80542.81,0.34359567029945465,0
15625706,45,116546.59,0.4191007835728729,0
15795149,28,81173.83,0.06166398527952664,0
15600724,29,129750.68,0.18686628126352164,0
15609521,34,142929.16,0.0931552226289483,0
15773934,33,88294.6,0.18432611496420304,0
15807889,74,108891.7,0.8267352069189036,1
15756820,26,106198.5,0.056453365255206736,0
15772559,47,148636.21,0.2218922229882171,0
15795895,36,117864.85,0.2500633465583424,0
15809515,32,151922.94,0.21644546981726723,0
15640260,32,131081.66,0.08232678123701237,0
15602010,45,103909.86,0.33952560206510957,0
15738448,25,174330.35,0.21684031248787175,0
15723786,37,0.0,0.14897127769136864,0
15767626,42,0.0,0.07355365782929969,0
15804104,28,114731.76,0.07203067413262353,0
15780144,32,123403.85,0.22485933056937574,0
15813159,52,93590.47,0.2793981905064832,0
15699415,46,150213.71,0.44974263400342523,0
15579548,36,0.0,0.14978614680038055,0
15675842,26,139584.57,0.15281015782744628,0
15595391,31,0.0,0.12588878374729962,0
15588248,28,0.0,0.037442288099788425,0
15586674,58,216109.88,0.5111068959958994,1
15621834,43,0.0,0.2399231346463165,0
15610140,34,0.0,0.1397203370043803,0
15654211,27,0.0,0.0426540321266728,0
15687959,44,0.0,0.11154643418497433,0
15628272,36,114997.42,0.2212682355397789,0
15805681,41,0.0,0.07889554233797358,0
15798605,26,57422.62,0.042113226322774894,0
15676404,50,0.0,0.34443092165398514,0
15786308,33,0.0,0.13960871739208364,0
15629094,36,156948.41,0.14281176834797502,0
15617401,22,0.0,0.0732383837062706,0
15658258,43,128760.32,0.3532369314107301,0
15689176,46,0.0,0.14083397722471394,0
15747854,35,0.0,0.054322015886882076,0
15737571,28,84121.04,0.06502939302076405,0
15581440,48,110463.25,0.1946337461039126,0
15643121,35,82453.96,0.21495186544463873,0
15605968,26,97460.1,0.048568218083113436,0
15814275,33,174912.72,0.10464021469369959,0
15752912,30,0.0,0.10359611155542825,0
15763683,32,139626.01,0.08918085185953517,0
15568104,26,0.0,0.03229326889252581,0
15693347,32,0.0,0.04517910472333504,0
15607381,31,148913.72,0.18995142427098036,0
15696287,38,116520.28,0.12027311966278756,0
15746594,33,0.0,0.12288103409039787,0
15629475,41,0.0,0.22148829385115887,0
15752300,47,148826.32,0.23639807253962905,0
